
 public string Qt1 { get; set; }
 public string Qt2 { get; set; }
 public string Qt3 { get; set; }
 public string Qt4 { get; set; }
 public string Qt5 { get; set; }
 public string Qt6 { get; set; }
 public string Qt7 { get; set; }
 public string Qt8 { get; set; }
 public string Qt9 { get; set; }
 public string Qt10 { get; set; }
 public string Qt11 { get; set; }
 public string Qt12 { get; set; }
 public string Qt13 { get; set; }
 public string Qt14 { get; set; }
 public string Qt15 { get; set; }
 public string Qt16 { get; set; }
 public string Qt17 { get; set; }
 public string Qt18 { get; set; }
 public string Qt19 { get; set; }
 public string Qt20 { get; set; }
 public string Qt21 { get; set; }
 public string Qt22 { get; set; }
 public string Qt23 { get; set; }
 public string Qt24 { get; set; }
 public string Qt25 { get; set; }
 public string Qt26 { get; set; }
 public string Qt27 { get; set; }
 public string Qt28 { get; set; }
 public string Qt29 { get; set; }
 public string Qt30 { get; set; }
